date,system_name,workload,response_time_ms,error_count,cpu_usage_percent
2025-01-01,Hospital Management System,240,180.0,3,54
2025-01-01,Electronic Health Record System,425,209.0,0,52
2025-01-01,Appointment & Registration System,241,283.0,1,61
2025-01-01,Hospital Network & Log Systems,2191,23.0,3,42
2025-01-02,Hospital Management System,495,1288.0,52,70
2025-01-02,Electronic Health Record System,469,327.0,4,77
2025-01-02,Appointment & Registration System,107,300.0,0,42
2025-01-02,Hospital Network & Log Systems,1299,49.0,2,48
2025-01-03,Hospital Management System,413,309.0,5,67
2025-01-03,Electronic Health Record System,663,1657.0,59,55
2025-01-03,Appointment & Registration System,137,193.0,0,41
2025-01-03,Hospital Network & Log Systems,1160,29.0,3,46
2025-01-04,Hospital Management System,349,290.0,5,69
2025-01-04,Electronic Health Record System,386,292.0,2,73
2025-01-04,Appointment & Registration System,336,242.0,2,48
2025-01-04,Hospital Network & Log Systems,1473,32.0,0,39
2025-01-05,Hospital Management System,353,1956.0,42,64
2025-01-05,Electronic Health Record System,669,393.0,0,69
2025-01-05,Appointment & Registration System,373,205.0,4,55
2025-01-05,Hospital Network & Log Systems,1620,50.0,2,46
2025-01-06,Hospital Management System,451,320.0,5,60
2025-01-06,Electronic Health Record System,400,247.0,2,75
2025-01-06,Appointment & Registration System,139,280.0,0,70
2025-01-06,Hospital Network & Log Systems,1384,41.0,0,44
2025-01-07,Hospital Management System,513,194.0,2,68
2025-01-07,Electronic Health Record System,614,201.0,0,62
2025-01-07,Appointment & Registration System,339,146.0,4,67
2025-01-07,Hospital Network & Log Systems,1103,42.0,3,41
2025-01-08,Hospital Management System,372,317.0,0,57
2025-01-08,Electronic Health Record System,497,196.0,2,66
2025-01-08,Appointment & Registration System,368,169.0,0,59
2025-01-08,Hospital Network & Log Systems,1986,41.0,3,35
2025-01-09,Hospital Management System,552,297.0,0,64
2025-01-09,Electronic Health Record System,346,345.0,1,74
2025-01-09,Appointment & Registration System,341,168.0,4,66
2025-01-09,Hospital Network & Log Systems,1499,19.0,3,63
2025-01-10,Hospital Management System,268,310.0,4,52
2025-01-10,Electronic Health Record System,383,277.0,2,59
2025-01-10,Appointment & Registration System,233,253.0,0,42
2025-01-10,Hospital Network & Log Systems,2143,10.0,0,46
2025-01-11,Hospital Management System,396,271.0,3,67
2025-01-11,Electronic Health Record System,587,389.0,2,78
2025-01-11,Appointment & Registration System,190,275.0,2,48
2025-01-11,Hospital Network & Log Systems,2200,18.0,0,41
2025-01-12,Hospital Management System,331,334.0,5,69
2025-01-12,Electronic Health Record System,383,233.0,4,78
2025-01-12,Appointment & Registration System,298,248.0,0,42
2025-01-12,Hospital Network & Log Systems,2770,18.0,3,62
2025-01-13,Hospital Management System,590,285.0,4,71
2025-01-13,Electronic Health Record System,532,334.0,4,68
2025-01-13,Appointment & Registration System,310,247.0,0,44
2025-01-13,Hospital Network & Log Systems,1629,21.0,3,32
2025-01-14,Hospital Management System,210,186.0,0,75
2025-01-14,Electronic Health Record System,630,378.0,6,55
2025-01-14,Appointment & Registration System,223,129.0,3,63
2025-01-14,Hospital Network & Log Systems,2868,40.0,1,43
2025-01-15,Hospital Management System,203,330.0,4,61
2025-01-15,Electronic Health Record System,533,252.0,3,65
2025-01-15,Appointment & Registration System,101,139.0,1,49
2025-01-15,Hospital Network & Log Systems,1475,47.0,0,31
2025-01-16,Hospital Management System,268,257.0,3,51
2025-01-16,Electronic Health Record System,721,290.0,5,56
2025-01-16,Appointment & Registration System,102,147.0,2,64
2025-01-16,Hospital Network & Log Systems,2048,39.0,1,33
2025-01-17,Hospital Management System,589,200.0,2,66
2025-01-17,Electronic Health Record System,515,388.0,5,58
2025-01-17,Appointment & Registration System,212,209.0,4,55
2025-01-17,Hospital Network & Log Systems,2221,10.0,1,33
2025-01-18,Hospital Management System,269,170.0,4,54
2025-01-18,Electronic Health Record System,634,383.0,6,65
2025-01-18,Appointment & Registration System,338,199.0,0,47
2025-01-18,Hospital Network & Log Systems,2193,23.0,3,37
2025-01-19,Hospital Management System,598,285.0,0,59
2025-01-19,Electronic Health Record System,573,291.0,0,67
2025-01-19,Appointment & Registration System,299,224.0,2,58
2025-01-19,Hospital Network & Log Systems,1990,43.0,0,36
2025-01-20,Hospital Management System,534,237.0,3,67
2025-01-20,Electronic Health Record System,774,377.0,4,59
2025-01-20,Appointment & Registration System,291,161.0,4,62
2025-01-20,Hospital Network & Log Systems,1495,47.0,2,43
2025-01-21,Hospital Management System,309,243.0,3,51
2025-01-21,Electronic Health Record System,646,219.0,3,61
2025-01-21,Appointment & Registration System,132,241.0,2,40
2025-01-21,Hospital Network & Log Systems,2677,17.0,2,38
2025-01-22,Hospital Management System,344,348.0,2,66
2025-01-22,Electronic Health Record System,629,186.0,4,74
2025-01-22,Appointment & Registration System,221,150.0,0,64
2025-01-22,Hospital Network & Log Systems,2750,15.0,0,37
2025-01-23,Hospital Management System,217,330.0,0,48
2025-01-23,Electronic Health Record System,724,303.0,2,66
2025-01-23,Appointment & Registration System,171,129.0,4,62
2025-01-23,Hospital Network & Log Systems,2315,41.0,0,57
2025-01-24,Hospital Management System,566,199.0,4,60
2025-01-24,Electronic Health Record System,715,245.0,2,71
2025-01-24,Appointment & Registration System,200,280.0,0,68
2025-01-24,Hospital Network & Log Systems,2924,32.0,1,54
2025-01-25,Hospital Management System,350,235.0,5,46
2025-01-25,Electronic Health Record System,347,315.0,2,64
2025-01-25,Appointment & Registration System,379,144.0,4,67
2025-01-25,Hospital Network & Log Systems,1177,21.0,3,51
2025-01-26,Hospital Management System,545,302.0,0,62
2025-01-26,Electronic Health Record System,635,354.0,2,68
2025-01-26,Appointment & Registration System,336,266.0,1,67
2025-01-26,Hospital Network & Log Systems,1962,13.0,0,37
2025-01-27,Hospital Management System,208,231.0,3,49
2025-01-27,Electronic Health Record System,655,182.0,6,50
2025-01-27,Appointment & Registration System,390,222.0,2,66
2025-01-27,Hospital Network & Log Systems,2986,47.0,0,117
2025-01-28,Hospital Management System,228,226.0,1,71
2025-01-28,Electronic Health Record System,601,369.0,3,51
2025-01-28,Appointment & Registration System,268,164.0,0,55
2025-01-28,Hospital Network & Log Systems,2893,22.0,3,48
2025-01-29,Hospital Management System,202,182.0,0,59
2025-01-29,Electronic Health Record System,443,216.0,4,51
2025-01-29,Appointment & Registration System,203,291.0,0,65
2025-01-29,Hospital Network & Log Systems,2739,33.0,0,35
2025-01-30,Hospital Management System,520,337.0,0,46
2025-01-30,Electronic Health Record System,745,304.0,5,72
2025-01-30,Appointment & Registration System,363,199.0,3,43
2025-01-30,Hospital Network & Log Systems,1177,49.0,3,52
2025-01-31,Hospital Management System,234,310.0,4,65
2025-01-31,Electronic Health Record System,778,354.0,0,73
2025-01-31,Appointment & Registration System,343,227.0,3,40
2025-01-31,Hospital Network & Log Systems,2298,35.0,1,47
2025-02-01,Hospital Management System,541,1150.0,51,73
2025-02-01,Electronic Health Record System,430,363.0,6,50
2025-02-01,Appointment & Registration System,154,167.0,2,42
2025-02-01,Hospital Network & Log Systems,2949,22.0,3,37
2025-02-02,Hospital Management System,272,302.0,5,70
2025-02-02,Electronic Health Record System,371,329.0,1,75
2025-02-02,Appointment & Registration System,300,215.0,4,44
2025-02-02,Hospital Network & Log Systems,1675,28.0,1,41
2025-02-03,Hospital Management System,267,186.0,2,73
2025-02-03,Electronic Health Record System,356,293.0,1,51
2025-02-03,Appointment & Registration System,335,131.0,4,48
2025-02-03,Hospital Network & Log Systems,1663,48.0,0,54
2025-02-04,Hospital Management System,215,290.0,1,49
2025-02-04,Electronic Health Record System,494,226.0,6,62
2025-02-04,Appointment & Registration System,355,258.0,4,49
2025-02-04,Hospital Network & Log Systems,1244,50.0,3,47
2025-02-05,Hospital Management System,493,217.0,2,67
2025-02-05,Electronic Health Record System,610,223.0,2,60
2025-02-05,Appointment & Registration System,193,185.0,3,43
2025-02-05,Hospital Network & Log Systems,2259,50.0,3,61
2025-02-06,Hospital Management System,591,264.0,5,75
2025-02-06,Electronic Health Record System,507,269.0,6,64
2025-02-06,Appointment & Registration System,289,292.0,2,68
2025-02-06,Hospital Network & Log Systems,1254,15.0,1,40
2025-02-07,Hospital Management System,600,326.0,0,75
2025-02-07,Electronic Health Record System,711,348.0,3,55
2025-02-07,Appointment & Registration System,394,236.0,2,52
2025-02-07,Hospital Network & Log Systems,2429,29.0,2,38
2025-02-08,Hospital Management System,548,191.0,4,55
2025-02-08,Electronic Health Record System,630,367.0,2,61
2025-02-08,Appointment & Registration System,400,1558.0,1,96
2025-02-08,Hospital Network & Log Systems,1356,41.0,3,65
2025-02-09,Hospital Management System,373,204.0,5,72
2025-02-09,Electronic Health Record System,300,387.0,5,78
2025-02-09,Appointment & Registration System,325,154.0,4,51
2025-02-09,Hospital Network & Log Systems,1935,11.0,2,36
2025-02-10,Hospital Management System,365,182.0,0,65
2025-02-10,Electronic Health Record System,510,264.0,0,61
2025-02-10,Appointment & Registration System,111,139.0,1,70
2025-02-10,Hospital Network & Log Systems,1726,14.0,1,30
2025-02-11,Hospital Management System,557,260.0,5,75
2025-02-11,Electronic Health Record System,705,192.0,6,80
2025-02-11,Appointment & Registration System,145,174.0,0,68
2025-02-11,Hospital Network & Log Systems,1637,16.0,2,49
2025-02-12,Hospital Management System,477,302.0,2,64
2025-02-12,Electronic Health Record System,441,298.0,0,58
2025-02-12,Appointment & Registration System,122,276.0,4,67
2025-02-12,Hospital Network & Log Systems,1063,21.0,3,61
2025-02-13,Hospital Management System,422,213.0,4,59
2025-02-13,Electronic Health Record System,376,250.0,5,78
2025-02-13,Appointment & Registration System,350,134.0,2,48
2025-02-13,Hospital Network & Log Systems,2165,31.0,0,51
2025-02-14,Hospital Management System,308,223.0,3,54
2025-02-14,Electronic Health Record System,326,268.0,0,72
2025-02-14,Appointment & Registration System,380,282.0,0,68
2025-02-14,Hospital Network & Log Systems,5692,1505.0,2,95
2025-02-15,Hospital Management System,344,191.0,1,72
2025-02-15,Electronic Health Record System,610,315.0,2,80
2025-02-15,Appointment & Registration System,269,201.0,3,56
2025-02-15,Hospital Network & Log Systems,1818,31.0,1,47
2025-02-16,Hospital Management System,278,300.0,0,69
2025-02-16,Electronic Health Record System,362,316.0,3,61
2025-02-16,Appointment & Registration System,216,189.0,1,64
2025-02-16,Hospital Network & Log Systems,2802,27.0,2,56
2025-02-17,Hospital Management System,479,339.0,2,59
2025-02-17,Electronic Health Record System,787,237.0,4,63
2025-02-17,Appointment & Registration System,123,128.0,2,42
2025-02-17,Hospital Network & Log Systems,2088,47.0,1,52
2025-02-18,Hospital Management System,577,255.0,1,46
2025-02-18,Electronic Health Record System,471,311.0,3,75
2025-02-18,Appointment & Registration System,349,188.0,1,67
2025-02-18,Hospital Network & Log Systems,1845,48.0,2,33
2025-02-19,Hospital Management System,221,332.0,2,67
2025-02-19,Electronic Health Record System,417,362.0,3,73
2025-02-19,Appointment & Registration System,352,237.0,1,56
2025-02-19,Hospital Network & Log Systems,1377,49.0,2,34
2025-02-20,Hospital Management System,324,330.0,0,73
2025-02-20,Electronic Health Record System,689,239.0,2,76
2025-02-20,Appointment & Registration System,349,209.0,0,54
2025-02-20,Hospital Network & Log Systems,1503,35.0,1,63
2025-02-21,Hospital Management System,457,302.0,0,57
2025-02-21,Electronic Health Record System,640,380.0,2,52
2025-02-21,Appointment & Registration System,197,155.0,0,63
2025-02-21,Hospital Network & Log Systems,2496,11.0,1,62
2025-02-22,Hospital Management System,326,267.0,2,72
2025-02-22,Electronic Health Record System,471,241.0,0,75
2025-02-22,Appointment & Registration System,332,203.0,0,59
2025-02-22,Hospital Network & Log Systems,2649,41.0,0,62
2025-02-23,Hospital Management System,556,2251.0,0,99
2025-02-23,Electronic Health Record System,491,259.0,3,80
2025-02-23,Appointment & Registration System,324,173.0,4,65
2025-02-23,Hospital Network & Log Systems,2009,24.0,3,35
2025-02-24,Hospital Management System,257,183.0,0,64
2025-02-24,Electronic Health Record System,660,227.0,2,69
2025-02-24,Appointment & Registration System,123,290.0,3,50
2025-02-24,Hospital Network & Log Systems,2355,33.0,0,56
2025-02-25,Hospital Management System,488,325.0,2,61
2025-02-25,Electronic Health Record System,389,320.0,2,69
2025-02-25,Appointment & Registration System,218,131.0,2,44
2025-02-25,Hospital Network & Log Systems,2922,36.0,3,57
2025-02-26,Hospital Management System,406,345.0,3,57
2025-02-26,Electronic Health Record System,375,318.0,4,79
2025-02-26,Appointment & Registration System,171,278.0,1,63
2025-02-26,Hospital Network & Log Systems,2835,45.0,2,31
2025-02-27,Hospital Management System,211,203.0,3,67
2025-02-27,Electronic Health Record System,742,282.0,1,78
2025-02-27,Appointment & Registration System,392,222.0,3,49
2025-02-27,Hospital Network & Log Systems,1031,36.0,0,58
2025-02-28,Hospital Management System,458,1303.0,52,58
2025-02-28,Electronic Health Record System,654,338.0,3,67
2025-02-28,Appointment & Registration System,295,194.0,0,56
2025-02-28,Hospital Network & Log Systems,1478,26.0,3,41
2025-03-01,Hospital Management System,476,304.0,3,73
2025-03-01,Electronic Health Record System,496,306.0,3,59
2025-03-01,Appointment & Registration System,237,222.0,1,68
2025-03-01,Hospital Network & Log Systems,1641,18.0,0,61
2025-03-02,Hospital Management System,283,267.0,2,51
2025-03-02,Electronic Health Record System,577,347.0,2,58
2025-03-02,Appointment & Registration System,122,204.0,3,62
2025-03-02,Hospital Network & Log Systems,2532,41.0,0,35
2025-03-03,Hospital Management System,323,281.0,2,114
2025-03-03,Electronic Health Record System,576,286.0,4,58
2025-03-03,Appointment & Registration System,177,169.0,0,59
2025-03-03,Hospital Network & Log Systems,1397,39.0,2,47
2025-03-04,Hospital Management System,202,326.0,3,64
2025-03-04,Electronic Health Record System,700,261.0,5,61
2025-03-04,Appointment & Registration System,260,283.0,1,47
2025-03-04,Hospital Network & Log Systems,2688,47.0,3,58
2025-03-05,Hospital Management System,480,211.0,2,69
2025-03-05,Electronic Health Record System,594,214.0,5,71
2025-03-05,Appointment & Registration System,376,236.0,3,44
2025-03-05,Hospital Network & Log Systems,2835,38.0,3,65
2025-03-06,Hospital Management System,494,204.0,2,64
2025-03-06,Electronic Health Record System,443,241.0,1,52
2025-03-06,Appointment & Registration System,320,151.0,0,41
2025-03-06,Hospital Network & Log Systems,2180,39.0,3,41
2025-03-07,Hospital Management System,283,164.0,4,47
2025-03-07,Electronic Health Record System,496,319.0,0,60
2025-03-07,Appointment & Registration System,395,228.0,0,63
2025-03-07,Hospital Network & Log Systems,2173,10.0,3,58
2025-03-08,Hospital Management System,317,2615.0,0,48
2025-03-08,Electronic Health Record System,321,377.0,6,52
2025-03-08,Appointment & Registration System,205,287.0,4,68
2025-03-08,Hospital Network & Log Systems,1836,37.0,3,42
2025-03-09,Hospital Management System,382,184.0,3,45
2025-03-09,Electronic Health Record System,510,302.0,2,62
2025-03-09,Appointment & Registration System,356,270.0,2,60
2025-03-09,Hospital Network & Log Systems,2963,29.0,1,37
2025-03-10,Hospital Management System,207,248.0,4,48
2025-03-10,Electronic Health Record System,629,366.0,2,62
2025-03-10,Appointment & Registration System,127,120.0,2,42
2025-03-10,Hospital Network & Log Systems,1897,10.0,0,43
2025-03-11,Hospital Management System,219,305.0,4,45
2025-03-11,Electronic Health Record System,554,266.0,4,67
2025-03-11,Appointment & Registration System,130,149.0,0,69
2025-03-11,Hospital Network & Log Systems,1316,31.0,3,45
2025-03-12,Hospital Management System,204,268.0,4,61
2025-03-12,Electronic Health Record System,366,266.0,5,55
2025-03-12,Appointment & Registration System,100,285.0,4,62
2025-03-12,Hospital Network & Log Systems,1174,26.0,1,60
2025-03-13,Hospital Management System,465,211.0,5,71
2025-03-13,Electronic Health Record System,362,359.0,3,66
2025-03-13,Appointment & Registration System,260,271.0,2,40
2025-03-13,Hospital Network & Log Systems,2931,20.0,3,41
2025-03-14,Hospital Management System,332,295.0,5,72
2025-03-14,Electronic Health Record System,363,245.0,3,67
2025-03-14,Appointment & Registration System,196,143.0,1,41
2025-03-14,Hospital Network & Log Systems,2721,48.0,0,60
2025-03-15,Hospital Management System,522,298.0,1,56
2025-03-15,Electronic Health Record System,701,233.0,3,65
2025-03-15,Appointment & Registration System,302,289.0,3,45
2025-03-15,Hospital Network & Log Systems,1365,35.0,3,40
2025-03-16,Hospital Management System,223,204.0,2,46
2025-03-16,Electronic Health Record System,713,396.0,4,78
2025-03-16,Appointment & Registration System,399,261.0,0,70
2025-03-16,Hospital Network & Log Systems,2210,22.0,1,60
2025-03-17,Hospital Management System,233,197.0,1,51
2025-03-17,Electronic Health Record System,676,281.0,6,56
2025-03-17,Appointment & Registration System,377,124.0,4,59
2025-03-17,Hospital Network & Log Systems,2550,29.0,2,35
2025-03-18,Hospital Management System,254,202.0,0,66
2025-03-18,Electronic Health Record System,559,204.0,3,55
2025-03-18,Appointment & Registration System,128,147.0,4,42
2025-03-18,Hospital Network & Log Systems,2683,31.0,1,42
2025-03-19,Hospital Management System,237,308.0,1,47
2025-03-19,Electronic Health Record System,836,1836.0,4,97
2025-03-19,Appointment & Registration System,197,160.0,0,62
2025-03-19,Hospital Network & Log Systems,1308,24.0,3,35
2025-03-20,Hospital Management System,504,195.0,0,57
2025-03-20,Electronic Health Record System,548,257.0,6,75
2025-03-20,Appointment & Registration System,365,267.0,0,40
2025-03-20,Hospital Network & Log Systems,1626,46.0,2,57
2025-03-21,Hospital Management System,505,258.0,3,55
2025-03-21,Electronic Health Record System,765,259.0,4,76
2025-03-21,Appointment & Registration System,335,140.0,4,67
2025-03-21,Hospital Network & Log Systems,2951,25.0,2,33
2025-03-22,Hospital Management System,545,242.0,4,61
2025-03-22,Electronic Health Record System,619,,3,71
2025-03-22,Appointment & Registration System,357,132.0,3,44
2025-03-22,Hospital Network & Log Systems,2599,19.0,1,57
2025-03-23,Hospital Management System,546,175.0,2,61
2025-03-23,Electronic Health Record System,392,386.0,5,53
2025-03-23,Appointment & Registration System,106,144.0,4,53
2025-03-23,Hospital Network & Log Systems,1363,49.0,0,61
2025-03-24,Hospital Management System,565,305.0,0,58
2025-03-24,Electronic Health Record System,610,214.0,2,55
2025-03-24,Appointment & Registration System,363,169.0,1,55
2025-03-24,Hospital Network & Log Systems,1693,46.0,1,35
2025-03-25,Hospital Management System,354,193.0,2,63
2025-03-25,Electronic Health Record System,698,255.0,1,57
2025-03-25,Appointment & Registration System,263,143.0,1,68
2025-03-25,Hospital Network & Log Systems,2186,31.0,2,119
2025-03-26,Hospital Management System,272,305.0,3,46
2025-03-26,Electronic Health Record System,369,197.0,4,75
2025-03-26,Appointment & Registration System,202,229.0,3,58
2025-03-26,Hospital Network & Log Systems,2624,40.0,3,38
2025-03-27,Hospital Management System,471,280.0,3,51
2025-03-27,Electronic Health Record System,610,220.0,0,64
2025-03-27,Appointment & Registration System,203,226.0,4,48
2025-03-27,Hospital Network & Log Systems,2670,26.0,1,62
2025-03-28,Hospital Management System,545,255.0,4,45
2025-03-28,Electronic Health Record System,398,296.0,0,53
2025-03-28,Appointment & Registration System,247,276.0,2,67
2025-03-28,Hospital Network & Log Systems,2828,14.0,2,46
2025-03-29,Hospital Management System,294,206.0,4,66
2025-03-29,Electronic Health Record System,364,258.0,5,51
2025-03-29,Appointment & Registration System,346,225.0,1,51
2025-03-29,Hospital Network & Log Systems,2016,43.0,2,30
2025-03-30,Hospital Management System,417,208.0,2,75
2025-03-30,Electronic Health Record System,478,212.0,6,54
2025-03-30,Appointment & Registration System,375,122.0,2,58
2025-03-30,Hospital Network & Log Systems,1396,2629.0,3,32
2025-03-31,Hospital Management System,328,291.0,0,53
2025-03-31,Electronic Health Record System,631,382.0,3,67
2025-03-31,Appointment & Registration System,268,230.0,2,54
2025-03-31,Hospital Network & Log Systems,1131,11.0,3,32
2025-04-01,Hospital Management System,533,,5,73
2025-04-01,Electronic Health Record System,729,281.0,0,79
2025-04-01,Appointment & Registration System,254,219.0,4,42
2025-04-01,Hospital Network & Log Systems,1760,25.0,3,48
